,Unnamed: 0,Date,Hour,Cluster,Rides,Full_Pred
59992,59992.0,2019-01-17,9.0,5.0,1.0,
60059,60059.0,2019-01-17,15.0,5.0,7.0,
60489,60489.0,2019-01-19,10.0,5.0,4.0,
60567,60567.0,2019-01-19,17.0,5.0,1.0,
61031,61031.0,2019-01-21,15.0,5.0,1.0,
61076,61076.0,2019-01-21,19.0,5.0,1.0,
61233,61233.0,2019-01-22,11.0,5.0,1.0,
61267,61267.0,2019-01-22,14.0,5.0,1.0,
61323,61323.0,2019-01-22,19.0,5.0,1.0,
61346,61346.0,2019-01-22,21.0,5.0,3.0,
61358,61358.0,2019-01-22,22.0,5.0,2.0,
61430,61430.0,2019-01-23,7.0,5.0,1.0,
61464,61464.0,2019-01-23,10.0,5.0,2.0,
61487,61487.0,2019-01-23,12.0,5.0,3.0,
61499,61499.0,2019-01-23,13.0,5.0,3.0,
61522,61522.0,2019-01-23,15.0,5.0,1.0,
61534,61534.0,2019-01-23,16.0,5.0,1.0,
61557,61557.0,2019-01-23,18.0,5.0,1.0,
61569,61569.0,2019-01-23,19.0,5.0,5.0,
61591,61591.0,2019-01-23,21.0,5.0,1.0,
61603,61603.0,2019-01-23,22.0,5.0,1.0,
61709,61709.0,2019-01-24,10.0,5.0,3.0,
61721,61721.0,2019-01-24,11.0,5.0,1.0,
61733,61733.0,2019-01-24,12.0,5.0,1.0,
61756,61756.0,2019-01-24,14.0,5.0,4.0,
61790,61790.0,2019-01-24,17.0,5.0,2.0,
61813,61813.0,2019-01-24,19.0,5.0,1.0,
61825,61825.0,2019-01-24,20.0,5.0,2.0,
61836,61836.0,2019-01-24,21.0,5.0,13.0,
61848,61848.0,2019-01-24,22.0,5.0,1.0,
61912,61912.0,2019-01-25,6.0,5.0,1.0,
61923,61923.0,2019-01-25,7.0,5.0,1.0,
61935,61935.0,2019-01-25,8.0,5.0,2.0,
61958,61958.0,2019-01-25,10.0,5.0,1.0,
61981,61981.0,2019-01-25,12.0,5.0,1.0,
61993,61993.0,2019-01-25,13.0,5.0,1.0,
62005,62005.0,2019-01-25,14.0,5.0,1.0,
62017,62017.0,2019-01-25,15.0,5.0,1.0,
62029,62029.0,2019-01-25,16.0,5.0,4.0,
62041,62041.0,2019-01-25,17.0,5.0,1.0,
62064,62064.0,2019-01-25,19.0,5.0,2.0,
62076,62076.0,2019-01-25,20.0,5.0,2.0,
62088,62088.0,2019-01-25,21.0,5.0,7.0,
62194,62194.0,2019-01-26,8.0,5.0,3.0,
62206,62206.0,2019-01-26,9.0,5.0,1.0,
62228,62228.0,2019-01-26,11.0,5.0,3.0,
62240,62240.0,2019-01-26,12.0,5.0,1.0,
62252,62252.0,2019-01-26,13.0,5.0,1.0,
62286,62286.0,2019-01-26,16.0,5.0,1.0,
62298,62298.0,2019-01-26,17.0,5.0,1.0,
62310,62310.0,2019-01-26,18.0,5.0,5.0,
62322,62322.0,2019-01-26,19.0,5.0,2.0,
62428,62428.0,2019-01-27,7.0,5.0,2.0,
62473,62473.0,2019-01-27,11.0,5.0,4.0,
62485,62485.0,2019-01-27,12.0,5.0,1.0,
62497,62497.0,2019-01-27,13.0,5.0,1.0,
62520,62520.0,2019-01-27,15.0,5.0,1.0,
62543,62543.0,2019-01-27,17.0,5.0,1.0,
62577,62577.0,2019-01-27,20.0,5.0,1.0,
62588,62588.0,2019-01-27,21.0,5.0,1.0,
62610,62610.0,2019-01-27,23.0,5.0,1.0,
62721,62721.0,2019-01-28,11.0,5.0,1.0,
62744,62744.0,2019-01-28,13.0,5.0,1.0,
62767,62767.0,2019-01-28,15.0,5.0,1.0,
62812,62812.0,2019-01-28,19.0,5.0,1.0,
62824,62824.0,2019-01-28,20.0,5.0,1.0,
62847,62847.0,2019-01-28,22.0,5.0,3.0,
62929,62929.0,2019-01-29,8.0,5.0,1.0,
62985,62985.0,2019-01-29,13.0,5.0,2.0,
63030,63030.0,2019-01-29,17.0,5.0,1.0,
63181,63181.0,2019-01-30,9.0,5.0,1.0,
63237,63237.0,2019-01-30,14.0,5.0,1.0,
63249,63249.0,2019-01-30,15.0,5.0,1.0,
63261,63261.0,2019-01-30,16.0,5.0,1.0,
63284,63284.0,2019-01-30,18.0,5.0,6.0,
63296,63296.0,2019-01-30,19.0,5.0,2.0,
63308,63308.0,2019-01-30,20.0,5.0,6.0,
63320,63320.0,2019-01-30,21.0,5.0,2.0,
63415,63415.0,2019-01-31,8.0,5.0,1.0,
63427,63427.0,2019-01-31,9.0,5.0,2.0,
63439,63439.0,2019-01-31,10.0,5.0,1.0,
63451,63451.0,2019-01-31,11.0,5.0,1.0,
63463,63463.0,2019-01-31,12.0,5.0,2.0,
63475,63475.0,2019-01-31,13.0,5.0,2.0,
63498,63498.0,2019-01-31,15.0,5.0,1.0,
63521,63521.0,2019-01-31,17.0,5.0,2.0,
63533,63533.0,2019-01-31,18.0,5.0,7.0,
63545,63545.0,2019-01-31,19.0,5.0,2.0,
63557,63557.0,2019-01-31,20.0,5.0,7.0,
63569,63569.0,2019-01-31,21.0,5.0,9.0,
63581,63581.0,2019-01-31,22.0,5.0,1.0,
63628,63628.0,2019-02-01,4.0,5.0,1.0,
63674,63674.0,2019-02-01,9.0,5.0,8.0,
63686,63686.0,2019-02-01,10.0,5.0,10.0,
63698,63698.0,2019-02-01,11.0,5.0,3.0,
63721,63721.0,2019-02-01,13.0,5.0,4.0,
63766,63766.0,2019-02-01,17.0,5.0,1.0,
63778,63778.0,2019-02-01,18.0,5.0,1.0,
63790,63790.0,2019-02-01,19.0,5.0,2.0,
63802,63802.0,2019-02-01,20.0,5.0,3.0,
63814,63814.0,2019-02-01,21.0,5.0,10.0,
63826,63826.0,2019-02-01,22.0,5.0,1.0,
63838,63838.0,2019-02-01,23.0,5.0,1.0,
63857,63857.0,2019-02-02,1.0,5.0,1.0,
63911,63911.0,2019-02-02,7.0,5.0,1.0,
63923,63923.0,2019-02-02,8.0,5.0,3.0,
63957,63957.0,2019-02-02,11.0,5.0,1.0,
63969,63969.0,2019-02-02,12.0,5.0,3.0,
63981,63981.0,2019-02-02,13.0,5.0,1.0,
63993,63993.0,2019-02-02,14.0,5.0,22.0,
64005,64005.0,2019-02-02,15.0,5.0,4.0,
64017,64017.0,2019-02-02,16.0,5.0,3.0,
64029,64029.0,2019-02-02,17.0,5.0,2.0,
64041,64041.0,2019-02-02,18.0,5.0,1.0,
64053,64053.0,2019-02-02,19.0,5.0,1.0,
64065,64065.0,2019-02-02,20.0,5.0,8.0,
64088,64088.0,2019-02-02,22.0,5.0,4.0,
64188,64188.0,2019-02-03,9.0,5.0,2.0,
64211,64211.0,2019-02-03,11.0,5.0,1.0,
64234,64234.0,2019-02-03,13.0,5.0,1.0,
64246,64246.0,2019-02-03,14.0,5.0,1.0,
64291,64291.0,2019-02-03,18.0,5.0,1.0,
64314,64314.0,2019-02-03,20.0,5.0,2.0,
64392,64392.0,2019-02-04,5.0,5.0,1.0,
64414,64414.0,2019-02-04,7.0,5.0,1.0,
64426,64426.0,2019-02-04,8.0,5.0,1.0,
64449,64449.0,2019-02-04,10.0,5.0,1.0,
64461,64461.0,2019-02-04,11.0,5.0,5.0,
64473,64473.0,2019-02-04,12.0,5.0,4.0,
64496,64496.0,2019-02-04,14.0,5.0,3.0,
64508,64508.0,2019-02-04,15.0,5.0,1.0,
64520,64520.0,2019-02-04,16.0,5.0,5.0,
64532,64532.0,2019-02-04,17.0,5.0,2.0,
64544,64544.0,2019-02-04,18.0,5.0,7.0,
64556,64556.0,2019-02-04,19.0,5.0,1.0,
64568,64568.0,2019-02-04,20.0,5.0,1.0,
64580,64580.0,2019-02-04,21.0,5.0,1.0,
64676,64676.0,2019-02-05,8.0,5.0,2.0,
64688,64688.0,2019-02-05,9.0,5.0,3.0,
64700,64700.0,2019-02-05,10.0,5.0,3.0,
64712,64712.0,2019-02-05,11.0,5.0,3.0,
64724,64724.0,2019-02-05,12.0,5.0,2.0,
64747,64747.0,2019-02-05,14.0,5.0,6.0,
64770,64770.0,2019-02-05,16.0,5.0,11.0,
64793,64793.0,2019-02-05,18.0,5.0,3.0,
64805,64805.0,2019-02-05,19.0,5.0,5.0,
64817,64817.0,2019-02-05,20.0,5.0,6.0,
64840,64840.0,2019-02-05,22.0,5.0,13.0,
64929,64929.0,2019-02-06,8.0,5.0,2.0,
64963,64963.0,2019-02-06,11.0,5.0,1.0,
64985,64985.0,2019-02-06,13.0,5.0,2.0,
65008,65008.0,2019-02-06,15.0,5.0,2.0,
65020,65020.0,2019-02-06,16.0,5.0,2.0,
65032,65032.0,2019-02-06,17.0,5.0,3.0,
65044,65044.0,2019-02-06,18.0,5.0,4.0,
65056,65056.0,2019-02-06,19.0,5.0,2.0,
65068,65068.0,2019-02-06,20.0,5.0,6.0,
65080,65080.0,2019-02-06,21.0,5.0,2.0,
65167,65167.0,2019-02-07,7.0,5.0,7.0,
65179,65179.0,2019-02-07,8.0,5.0,1.0,
65202,65202.0,2019-02-07,10.0,5.0,1.0,
65225,65225.0,2019-02-07,12.0,5.0,3.0,
65237,65237.0,2019-02-07,13.0,5.0,2.0,
65260,65260.0,2019-02-07,15.0,5.0,3.0,
65272,65272.0,2019-02-07,16.0,5.0,3.0,
65284,65284.0,2019-02-07,17.0,5.0,2.0,
65307,65307.0,2019-02-07,19.0,5.0,4.0,
65319,65319.0,2019-02-07,20.0,5.0,1.0,
65342,65342.0,2019-02-07,22.0,5.0,1.0,
65435,65435.0,2019-02-08,8.0,5.0,1.0,
65447,65447.0,2019-02-08,9.0,5.0,1.0,
65459,65459.0,2019-02-08,10.0,5.0,1.0,
65471,65471.0,2019-02-08,11.0,5.0,1.0,
65483,65483.0,2019-02-08,12.0,5.0,7.0,
65495,65495.0,2019-02-08,13.0,5.0,2.0,
65507,65507.0,2019-02-08,14.0,5.0,2.0,
65519,65519.0,2019-02-08,15.0,5.0,5.0,
65542,65542.0,2019-02-08,17.0,5.0,4.0,
65554,65554.0,2019-02-08,18.0,5.0,7.0,
65566,65566.0,2019-02-08,19.0,5.0,2.0,
65578,65578.0,2019-02-08,20.0,5.0,5.0,
65590,65590.0,2019-02-08,21.0,5.0,7.0,
65602,65602.0,2019-02-08,22.0,5.0,5.0,
65699,65699.0,2019-02-09,8.0,5.0,1.0,
65711,65711.0,2019-02-09,9.0,5.0,1.0,
65723,65723.0,2019-02-09,10.0,5.0,3.0,
65735,65735.0,2019-02-09,11.0,5.0,4.0,
65747,65747.0,2019-02-09,12.0,5.0,1.0,
65770,65770.0,2019-02-09,14.0,5.0,1.0,
65782,65782.0,2019-02-09,15.0,5.0,8.0,
65794,65794.0,2019-02-09,16.0,5.0,1.0,
65806,65806.0,2019-02-09,17.0,5.0,2.0,
65818,65818.0,2019-02-09,18.0,5.0,3.0,
65830,65830.0,2019-02-09,19.0,5.0,1.0,
65842,65842.0,2019-02-09,20.0,5.0,4.0,
65854,65854.0,2019-02-09,21.0,5.0,4.0,
65866,65866.0,2019-02-09,22.0,5.0,10.0,
65940,65940.0,2019-02-10,7.0,5.0,2.0,
65952,65952.0,2019-02-10,8.0,5.0,3.0,
65964,65964.0,2019-02-10,9.0,5.0,2.0,
65987,65987.0,2019-02-10,11.0,5.0,3.0,
65999,65999.0,2019-02-10,12.0,5.0,3.0,
66011,66011.0,2019-02-10,13.0,5.0,1.0,
66034,66034.0,2019-02-10,15.0,5.0,7.0,
66046,66046.0,2019-02-10,16.0,5.0,2.0,
66058,66058.0,2019-02-10,17.0,5.0,6.0,
66070,66070.0,2019-02-10,18.0,5.0,10.0,
66082,66082.0,2019-02-10,19.0,5.0,8.0,
66093,66093.0,2019-02-10,20.0,5.0,2.0,
66104,66104.0,2019-02-10,21.0,5.0,22.0,
66116,66116.0,2019-02-10,22.0,5.0,1.0,
66203,66203.0,2019-02-11,8.0,5.0,1.0,
66215,66215.0,2019-02-11,9.0,5.0,2.0,
66227,66227.0,2019-02-11,10.0,5.0,5.0,
66239,66239.0,2019-02-11,11.0,5.0,3.0,
66284,66284.0,2019-02-11,15.0,5.0,2.0,
66296,66296.0,2019-02-11,16.0,5.0,6.0,
66308,66308.0,2019-02-11,17.0,5.0,20.0,
66320,66320.0,2019-02-11,18.0,5.0,5.0,
66332,66332.0,2019-02-11,19.0,5.0,4.0,
66344,66344.0,2019-02-11,20.0,5.0,9.0,
66367,66367.0,2019-02-11,22.0,5.0,6.0,
66379,66379.0,2019-02-11,23.0,5.0,1.0,
66390,66390.0,2019-02-12,0.0,5.0,1.0,
66399,66399.0,2019-02-12,1.0,5.0,3.0,
66462,66462.0,2019-02-12,8.0,5.0,5.0,
66474,66474.0,2019-02-12,9.0,5.0,7.0,
66486,66486.0,2019-02-12,10.0,5.0,1.0,
66498,66498.0,2019-02-12,11.0,5.0,4.0,
66510,66510.0,2019-02-12,12.0,5.0,4.0,
66522,66522.0,2019-02-12,13.0,5.0,3.0,
66534,66534.0,2019-02-12,14.0,5.0,1.0,
66557,66557.0,2019-02-12,16.0,5.0,4.0,
66569,66569.0,2019-02-12,17.0,5.0,3.0,
66581,66581.0,2019-02-12,18.0,5.0,4.0,
66593,66593.0,2019-02-12,19.0,5.0,4.0,
66605,66605.0,2019-02-12,20.0,5.0,8.0,
66617,66617.0,2019-02-12,21.0,5.0,1.0,
66629,66629.0,2019-02-12,22.0,5.0,10.0,
66722,66722.0,2019-02-13,8.0,5.0,3.0,
66745,66745.0,2019-02-13,10.0,5.0,3.0,
66757,66757.0,2019-02-13,11.0,5.0,4.0,
66769,66769.0,2019-02-13,12.0,5.0,3.0,
66792,66792.0,2019-02-13,14.0,5.0,1.0,
66815,66815.0,2019-02-13,16.0,5.0,2.0,
66827,66827.0,2019-02-13,17.0,5.0,1.0,
66839,66839.0,2019-02-13,18.0,5.0,2.0,
66851,66851.0,2019-02-13,19.0,5.0,2.0,
66863,66863.0,2019-02-13,20.0,5.0,15.0,
66874,66874.0,2019-02-13,21.0,5.0,14.0,
66886,66886.0,2019-02-13,22.0,5.0,4.0,
66897,66897.0,2019-02-13,23.0,5.0,4.0,
66908,66908.0,2019-02-14,0.0,5.0,1.0,
66978,66978.0,2019-02-14,8.0,5.0,3.0,
67012,67012.0,2019-02-14,11.0,5.0,1.0,
67024,67024.0,2019-02-14,12.0,5.0,3.0,
67036,67036.0,2019-02-14,13.0,5.0,3.0,
67048,67048.0,2019-02-14,14.0,5.0,13.0,
67060,67060.0,2019-02-14,15.0,5.0,1.0,
67072,67072.0,2019-02-14,16.0,5.0,3.0,
67084,67084.0,2019-02-14,17.0,5.0,2.0,
67096,67096.0,2019-02-14,18.0,5.0,1.0,
67108,67108.0,2019-02-14,19.0,5.0,15.0,
67120,67120.0,2019-02-14,20.0,5.0,3.0,
67132,67132.0,2019-02-14,21.0,5.0,6.0,
67231,67231.0,2019-02-15,8.0,5.0,4.0,
67265,67265.0,2019-02-15,11.0,5.0,1.0,
67277,67277.0,2019-02-15,12.0,5.0,3.0,
67289,67289.0,2019-02-15,13.0,5.0,1.0,
67301,67301.0,2019-02-15,14.0,5.0,1.0,
67335,67335.0,2019-02-15,17.0,5.0,5.0,
67347,67347.0,2019-02-15,18.0,5.0,5.0,
67359,67359.0,2019-02-15,19.0,5.0,7.0,
67371,67371.0,2019-02-15,20.0,5.0,42.0,
67383,67383.0,2019-02-15,21.0,5.0,6.0,
67395,67395.0,2019-02-15,22.0,5.0,19.0,
67460,67460.0,2019-02-16,5.0,5.0,2.0,
67493,67493.0,2019-02-16,8.0,5.0,3.0,
67505,67505.0,2019-02-16,9.0,5.0,3.0,
67517,67517.0,2019-02-16,10.0,5.0,1.0,
67529,67529.0,2019-02-16,11.0,5.0,14.0,
67541,67541.0,2019-02-16,12.0,5.0,4.0,
67553,67553.0,2019-02-16,13.0,5.0,4.0,
67565,67565.0,2019-02-16,14.0,5.0,4.0,
67577,67577.0,2019-02-16,15.0,5.0,3.0,
67600,67600.0,2019-02-16,17.0,5.0,8.0,
67612,67612.0,2019-02-16,18.0,5.0,4.0,
67624,67624.0,2019-02-16,19.0,5.0,5.0,
67636,67636.0,2019-02-16,20.0,5.0,5.0,
67648,67648.0,2019-02-16,21.0,5.0,3.0,
67670,67670.0,2019-02-16,23.0,5.0,1.0,
67754,67754.0,2019-02-17,8.0,5.0,2.0,
67766,67766.0,2019-02-17,9.0,5.0,3.0,
67777,67777.0,2019-02-17,10.0,5.0,2.0,
67800,67800.0,2019-02-17,12.0,5.0,3.0,
67812,67812.0,2019-02-17,13.0,5.0,4.0,
67824,67824.0,2019-02-17,14.0,5.0,3.0,
67836,67836.0,2019-02-17,15.0,5.0,3.0,
67848,67848.0,2019-02-17,16.0,5.0,1.0,
67860,67860.0,2019-02-17,17.0,5.0,6.0,
67872,67872.0,2019-02-17,18.0,5.0,9.0,
67895,67895.0,2019-02-17,20.0,5.0,7.0,
67907,67907.0,2019-02-17,21.0,5.0,1.0,
67919,67919.0,2019-02-17,22.0,5.0,1.0,
68010,68010.0,2019-02-18,8.0,5.0,1.0,
68022,68022.0,2019-02-18,9.0,5.0,17.0,
68034,68034.0,2019-02-18,10.0,5.0,2.0,
68046,68046.0,2019-02-18,11.0,5.0,2.0,
68058,68058.0,2019-02-18,12.0,5.0,1.0,
68070,68070.0,2019-02-18,13.0,5.0,1.0,
68082,68082.0,2019-02-18,14.0,5.0,2.0,
68094,68094.0,2019-02-18,15.0,5.0,6.0,
68105,68105.0,2019-02-18,16.0,5.0,4.0,
68117,68117.0,2019-02-18,17.0,5.0,3.0,
68129,68129.0,2019-02-18,18.0,5.0,6.0,
68141,68141.0,2019-02-18,19.0,5.0,21.0,
68153,68153.0,2019-02-18,20.0,5.0,16.0,
68165,68165.0,2019-02-18,21.0,5.0,4.0,
68188,68188.0,2019-02-18,23.0,5.0,4.0,
68242,68242.0,2019-02-19,6.0,5.0,1.0,
68264,68264.0,2019-02-19,8.0,5.0,2.0,
68276,68276.0,2019-02-19,9.0,5.0,1.0,
68299,68299.0,2019-02-19,11.0,5.0,3.0,
68311,68311.0,2019-02-19,12.0,5.0,2.0,
68334,68334.0,2019-02-19,14.0,5.0,3.0,
68346,68346.0,2019-02-19,15.0,5.0,7.0,
68358,68358.0,2019-02-19,16.0,5.0,1.0,
68370,68370.0,2019-02-19,17.0,5.0,4.0,
68382,68382.0,2019-02-19,18.0,5.0,3.0,
68394,68394.0,2019-02-19,19.0,5.0,3.0,
68406,68406.0,2019-02-19,20.0,5.0,4.0,
68418,68418.0,2019-02-19,21.0,5.0,1.0,
68490,68490.0,2019-02-20,5.0,5.0,2.0,
68513,68513.0,2019-02-20,7.0,5.0,1.0,
68525,68525.0,2019-02-20,8.0,5.0,4.0,
68537,68537.0,2019-02-20,9.0,5.0,21.0,
68549,68549.0,2019-02-20,10.0,5.0,15.0,
68561,68561.0,2019-02-20,11.0,5.0,1.0,
68584,68584.0,2019-02-20,13.0,5.0,1.0,
68596,68596.0,2019-02-20,14.0,5.0,2.0,
68608,68608.0,2019-02-20,15.0,5.0,2.0,
68620,68620.0,2019-02-20,16.0,5.0,5.0,
68632,68632.0,2019-02-20,17.0,5.0,4.0,
68644,68644.0,2019-02-20,18.0,5.0,4.0,
68656,68656.0,2019-02-20,19.0,5.0,11.0,
68668,68668.0,2019-02-20,20.0,5.0,7.0,
68679,68679.0,2019-02-20,21.0,5.0,1.0,
68776,68776.0,2019-02-21,8.0,5.0,12.0,
68788,68788.0,2019-02-21,9.0,5.0,1.0,
68800,68800.0,2019-02-21,10.0,5.0,3.0,
68812,68812.0,2019-02-21,11.0,5.0,4.0,
68824,68824.0,2019-02-21,12.0,5.0,3.0,
68836,68836.0,2019-02-21,13.0,5.0,2.0,
68848,68848.0,2019-02-21,14.0,5.0,3.0,
68860,68860.0,2019-02-21,15.0,5.0,4.0,
68872,68872.0,2019-02-21,16.0,5.0,5.0,
68884,68884.0,2019-02-21,17.0,5.0,6.0,
68896,68896.0,2019-02-21,18.0,5.0,5.0,
68908,68908.0,2019-02-21,19.0,5.0,51.0,
68920,68920.0,2019-02-21,20.0,5.0,4.0,
68932,68932.0,2019-02-21,21.0,5.0,7.0,
68965,68965.0,2019-02-22,0.0,5.0,1.0,
69007,69007.0,2019-02-22,5.0,5.0,1.0,
69017,69017.0,2019-02-22,6.0,5.0,2.0,
69029,69029.0,2019-02-22,7.0,5.0,2.0,
69041,69041.0,2019-02-22,8.0,5.0,6.0,
69053,69053.0,2019-02-22,9.0,5.0,2.0,
69065,69065.0,2019-02-22,10.0,5.0,4.0,
69077,69077.0,2019-02-22,11.0,5.0,7.0,
69089,69089.0,2019-02-22,12.0,5.0,4.0,
69101,69101.0,2019-02-22,13.0,5.0,3.0,
69113,69113.0,2019-02-22,14.0,5.0,4.0,
69125,69125.0,2019-02-22,15.0,5.0,1.0,
69137,69137.0,2019-02-22,16.0,5.0,2.0,
69149,69149.0,2019-02-22,17.0,5.0,20.0,
69161,69161.0,2019-02-22,18.0,5.0,14.0,
69173,69173.0,2019-02-22,19.0,5.0,1.0,
69185,69185.0,2019-02-22,20.0,5.0,3.0,
69196,69196.0,2019-02-22,21.0,5.0,18.0,
69208,69208.0,2019-02-22,22.0,5.0,5.0,
69219,69219.0,2019-02-22,23.0,5.0,1.0,
69230,69230.0,2019-02-23,0.0,5.0,4.0,
69282,69282.0,2019-02-23,6.0,5.0,1.0,
69294,69294.0,2019-02-23,7.0,5.0,2.0,
69306,69306.0,2019-02-23,8.0,5.0,2.0,
69318,69318.0,2019-02-23,9.0,5.0,2.0,
69330,69330.0,2019-02-23,10.0,5.0,5.0,
69342,69342.0,2019-02-23,11.0,5.0,2.0,
69354,69354.0,2019-02-23,12.0,5.0,3.0,
69366,69366.0,2019-02-23,13.0,5.0,5.0,
69378,69378.0,2019-02-23,14.0,5.0,3.0,
69390,69390.0,2019-02-23,15.0,5.0,5.0,
69401,69401.0,2019-02-23,16.0,5.0,3.0,
69424,69424.0,2019-02-23,18.0,5.0,5.0,
69436,69436.0,2019-02-23,19.0,5.0,2.0,
69448,69448.0,2019-02-23,20.0,5.0,3.0,
69460,69460.0,2019-02-23,21.0,5.0,11.0,
69492,69492.0,2019-02-24,0.0,5.0,1.0,
69588,69588.0,2019-02-24,10.0,5.0,2.0,
69600,69600.0,2019-02-24,11.0,5.0,2.0,
69612,69612.0,2019-02-24,12.0,5.0,2.0,
69624,69624.0,2019-02-24,13.0,5.0,11.0,
69635,69635.0,2019-02-24,14.0,5.0,4.0,
69647,69647.0,2019-02-24,15.0,5.0,1.0,
69670,69670.0,2019-02-24,17.0,5.0,1.0,
69682,69682.0,2019-02-24,18.0,5.0,2.0,
69705,69705.0,2019-02-24,20.0,5.0,1.0,
69717,69717.0,2019-02-24,21.0,5.0,6.0,
69728,69728.0,2019-02-24,22.0,5.0,19.0,
69782,69782.0,2019-02-25,4.0,5.0,1.0,
69810,69810.0,2019-02-25,7.0,5.0,3.0,
69822,69822.0,2019-02-25,8.0,5.0,7.0,
69834,69834.0,2019-02-25,9.0,5.0,5.0,
69846,69846.0,2019-02-25,10.0,5.0,3.0,
69857,69857.0,2019-02-25,11.0,5.0,1.0,
69869,69869.0,2019-02-25,12.0,5.0,6.0,
69881,69881.0,2019-02-25,13.0,5.0,1.0,
69893,69893.0,2019-02-25,14.0,5.0,3.0,
69905,69905.0,2019-02-25,15.0,5.0,1.0,
69917,69917.0,2019-02-25,16.0,5.0,3.0,
69929,69929.0,2019-02-25,17.0,5.0,3.0,
69941,69941.0,2019-02-25,18.0,5.0,11.0,
69953,69953.0,2019-02-25,19.0,5.0,1.0,
69965,69965.0,2019-02-25,20.0,5.0,24.0,
69977,69977.0,2019-02-25,21.0,5.0,1.0,
69989,69989.0,2019-02-25,22.0,5.0,1.0,
70082,70082.0,2019-02-26,8.0,5.0,2.0,
70094,70094.0,2019-02-26,9.0,5.0,3.0,
70106,70106.0,2019-02-26,10.0,5.0,4.0,
70118,70118.0,2019-02-26,11.0,5.0,1.0,
70130,70130.0,2019-02-26,12.0,5.0,9.0,
70142,70142.0,2019-02-26,13.0,5.0,2.0,
70154,70154.0,2019-02-26,14.0,5.0,28.0,
70177,70177.0,2019-02-26,16.0,5.0,2.0,
70189,70189.0,2019-02-26,17.0,5.0,9.0,
70201,70201.0,2019-02-26,18.0,5.0,6.0,
70213,70213.0,2019-02-26,19.0,5.0,2.0,
70225,70225.0,2019-02-26,20.0,5.0,42.0,
70237,70237.0,2019-02-26,21.0,5.0,6.0,
70328,70328.0,2019-02-27,7.0,5.0,4.0,
70340,70340.0,2019-02-27,8.0,5.0,3.0,
70352,70352.0,2019-02-27,9.0,5.0,1.0,
70364,70364.0,2019-02-27,10.0,5.0,2.0,
70376,70376.0,2019-02-27,11.0,5.0,2.0,
70387,70387.0,2019-02-27,12.0,5.0,7.0,
70399,70399.0,2019-02-27,13.0,5.0,3.0,
70411,70411.0,2019-02-27,14.0,5.0,2.0,
70423,70423.0,2019-02-27,15.0,5.0,3.0,
70435,70435.0,2019-02-27,16.0,5.0,1.0,
70447,70447.0,2019-02-27,17.0,5.0,1.0,
70459,70459.0,2019-02-27,18.0,5.0,7.0,
70471,70471.0,2019-02-27,19.0,5.0,104.0,
70483,70483.0,2019-02-27,20.0,5.0,3.0,
70495,70495.0,2019-02-27,21.0,5.0,3.0,
70588,70588.0,2019-02-28,7.0,5.0,1.0,
70600,70600.0,2019-02-28,8.0,5.0,3.0,
70612,70612.0,2019-02-28,9.0,5.0,3.0,
70624,70624.0,2019-02-28,10.0,5.0,8.0,
70636,70636.0,2019-02-28,11.0,5.0,4.0,
70648,70648.0,2019-02-28,12.0,5.0,2.0,
70671,70671.0,2019-02-28,14.0,5.0,2.0,
70683,70683.0,2019-02-28,15.0,5.0,5.0,
70717,70717.0,2019-02-28,18.0,5.0,71.0,
70729,70729.0,2019-02-28,19.0,5.0,11.0,
70741,70741.0,2019-02-28,20.0,5.0,26.0,
70753,70753.0,2019-02-28,21.0,5.0,22.0,
70774,70774.0,2019-02-28,23.0,5.0,3.0,
70819,70819.0,2019-03-01,4.0,5.0,1.0,
70858,70858.0,2019-03-01,8.0,5.0,3.0,
70881,70881.0,2019-03-01,10.0,5.0,2.0,
70893,70893.0,2019-03-01,11.0,5.0,2.0,
70905,70905.0,2019-03-01,12.0,5.0,1.0,
70917,70917.0,2019-03-01,13.0,5.0,8.0,
70929,70929.0,2019-03-01,14.0,5.0,1.0,
70941,70941.0,2019-03-01,15.0,5.0,20.0,
70964,70964.0,2019-03-01,17.0,5.0,2.0,
70976,70976.0,2019-03-01,18.0,5.0,2.0,
70988,70988.0,2019-03-01,19.0,5.0,2.0,
71000,71000.0,2019-03-01,20.0,5.0,2.0,
71012,71012.0,2019-03-01,21.0,5.0,2.0,
71024,71024.0,2019-03-01,22.0,5.0,5.0,
71036,71036.0,2019-03-01,23.0,5.0,1.0,
71047,71047.0,2019-03-02,0.0,5.0,1.0,
71111,71111.0,2019-03-02,7.0,5.0,4.0,
71134,71134.0,2019-03-02,9.0,5.0,1.0,
71146,71146.0,2019-03-02,10.0,5.0,2.0,
71158,71158.0,2019-03-02,11.0,5.0,2.0,
71192,71192.0,2019-03-02,14.0,5.0,3.0,
71215,71215.0,2019-03-02,16.0,5.0,2.0,
71227,71227.0,2019-03-02,17.0,5.0,4.0,
71239,71239.0,2019-03-02,18.0,5.0,4.0,
71251,71251.0,2019-03-02,19.0,5.0,4.0,
71263,71263.0,2019-03-02,20.0,5.0,4.0,
71275,71275.0,2019-03-02,21.0,5.0,5.0,
71287,71287.0,2019-03-02,22.0,5.0,2.0,
71320,71320.0,2019-03-03,1.0,5.0,1.0,
71377,71377.0,2019-03-03,7.0,5.0,1.0,
71389,71389.0,2019-03-03,8.0,5.0,3.0,
